cudacoresfactor, 2xcopytime, kerneltime0, kerneltimeN
1, 27481.840000, 1576.926000, 1600.639000
2, 37862.908000, 1560.886000, 1618.798000
3, 52158.372000, 1561.847000, 1626.382000
4, 66115.224000, 1583.513000, 1630.554000
5, 80379.724000, 1565.462000, 1620.904000
6, 94624.470000, 1526.808000, 1642.432000
7, 109203.624000, 1564.564000, 1639.154000
8, 123293.808000, 1532.458000, 1637.577000
9, 137689.462000, 1514.659000, 1617.912000
10, 151292.558000, 1533.791000, 1627.977000
11, 165669.792000, 1517.039000, 1619.951000
12, 180024.000000, 1520.897000, 1662.996000
13, 194227.296000, 1517.009000, 1642.917000
14, 208576.584000, 1521.295000, 1637.208000
15, 222656.492000, 1524.759000, 1664.474000
16, 237000.990000, 1512.919000, 1655.349000
17, 252184.884000, 1551.101000, 1630.532000
18, 265833.292000, 1519.240000, 1622.124000
19, 278058.574000, 1534.214000, 1628.276000
20, 286274.066000, 1527.351000, 1648.535000
21, 295472.476000, 1521.546000, 1616.804000
22, 304700.272000, 1535.194000, 1635.355000
23, 313260.458000, 1531.744000, 1625.994000
24, 322019.180000, 1518.089000, 1628.067000
25, 330745.620000, 1522.478000, 1628.621000
26, 339410.352000, 1808.020000, 1781.513000
27, 347693.038000, 1527.088000, 1637.464000
28, 356575.564000, 1532.801000, 1633.071000
29, 365277.790000, 1532.297000, 1635.206000
30, 374517.674000, 1523.515000, 1637.341000
31, 383218.470000, 1513.917000, 1651.455000
32, 391978.356000, 1527.356000, 1638.856000
33, 400477.142000, 1528.261000, 1643.827000
34, 410356.640000, 1531.022000, 1649.682000
35, 417708.464000, 1536.076000, 1636.371000
36, 426598.148000, 1527.790000, 1645.559000
37, 438954.746000, 1521.625000, 1621.864000
38, 447673.646000, 1533.983000, 1627.274000
39, 456517.494000, 1532.759000, 1642.446000
40, 465921.156000, 1524.709000, 1607.184000
41, 474076.164000, 1526.780000, 1617.960000
42, 482335.476000, 1525.201000, 1642.006000
43, 491116.748000, 1548.926000, 1657.990000
44, 500721.182000, 1542.705000, 1637.366000
45, 508758.202000, 1537.836000, 1677.572000
46, 517638.148000, 1520.511000, 1627.759000
47, 525722.092000, 1525.041000, 1648.801000
48, 535294.744000, 1541.959000, 1665.582000
49, 543938.806000, 1536.098000, 1640.775000
50, 552455.392000, 1533.751000, 1620.329000
51, 561679.804000, 1541.915000, 1635.205000
52, 570029.982000, 1531.717000, 1638.635000
53, 578666.822000, 1537.205000, 1649.299000
54, 587572.784000, 1541.126000, 1650.822000
55, 598651.354000, 1524.555000, 1646.713000
56, 606992.880000, 1529.446000, 1657.377000
57, 615797.714000, 1519.851000, 1649.236000
58, 625067.454000, 1521.487000, 1640.669000
59, 632880.602000, 1524.294000, 1664.382000
60, 643554.568000, 1547.262000, 1640.394000
61, 651035.982000, 1538.262000, 1654.202000
62, 659548.584000, 1521.781000, 1649.743000
63, 667817.100000, 1518.178000, 1643.138000
64, 677180.620000, 1541.687000, 1662.701000
65, 685636.120000, 1521.878000, 1653.853000
66, 694495.420000, 1531.721000, 1650.766000
67, 703324.010000, 1543.985000, 1658.521000
68, 711973.660000, 1550.379000, 1652.397000
69, 720351.942000, 1535.548000, 1658.992000
70, 729732.866000, 1552.207000, 1653.500000
71, 738167.474000, 1543.099000, 1657.067000
72, 746944.124000, 1542.328000, 1660.638000
73, 755700.110000, 1540.843000, 1642.366000
74, 767714.244000, 1531.991000, 1655.718000
75, 777499.716000, 1551.108000, 1653.955000
76, 785077.550000, 1533.632000, 1646.993000
77, 793643.882000, 1534.405000, 1655.594000
78, 802536.210000, 1537.408000, 1662.046000
79, 811443.052000, 1543.082000, 1659.512000
80, 820095.932000, 1524.350000, 1655.466000
81, 828891.680000, 1544.273000, 1654.139000
82, 837878.128000, 1537.369000, 1658.564000
83, 846485.958000, 1522.307000, 1646.646000
84, 854940.044000, 1532.651000, 1663.136000
85, 864841.510000, 1547.541000, 1662.359000
86, 872731.878000, 1546.297000, 1658.867000
87, 881328.746000, 1558.734000, 1652.408000
88, 890285.526000, 1531.713000, 1658.753000
89, 898736.910000, 1535.171000, 1665.696000
90, 907294.478000, 1550.594000, 1662.800000
91, 916558.482000, 1544.317000, 1668.731000
92, 927113.062000, 1539.810000, 1665.581000
93, 935594.338000, 1534.827000, 1667.561000
94, 945738.670000, 1554.349000, 1666.721000
95, 953766.192000, 1547.558000, 1672.911000
96, 962130.604000, 1532.037000, 1675.301000
97, 970725.152000, 1533.005000, 1664.412000
98, 979280.888000, 1522.393000, 1668.741000
99, 988530.626000, 1538.027000, 1676.437000
100, 997293.736000, 1529.201000, 1676.692000
101, 1005206.238000, 1529.487000, 1673.049000
102, 1015387.018000, 1556.217000, 1677.308000
103, 1023043.584000, 1554.012000, 1700.190000
104, 1032111.742000, 1558.253000, 1681.063000
105, 1040523.266000, 1544.503000, 1676.337000
106, 1048752.072000, 1543.766000, 1684.773000
107, 1058145.882000, 1557.852000, 1680.812000
108, 1066926.972000, 1564.238000, 1683.123000
109, 1075410.424000, 1576.187000, 1681.265000
110, 1087716.022000, 1575.244000, 1685.409000
111, 1096550.342000, 1547.678000, 1687.887000
112, 1105994.384000, 1584.505000, 1697.817000
113, 1113828.392000, 1555.104000, 1691.589000
114, 1122957.466000, 1542.165000, 1705.168000
115, 1131622.360000, 1556.172000, 1685.792000
116, 1140782.428000, 1544.250000, 1692.586000
117, 1149272.566000, 1579.676000, 1701.894000
118, 1157841.378000, 1552.834000, 1699.261000
119, 1167631.318000, 1588.848000, 1710.273000
120, 1175266.076000, 1608.847000, 1699.990000
121, 1184076.280000, 1580.013000, 1707.143000
122, 1192724.950000, 1570.938000, 1713.076000
123, 1202412.000000, 1590.594000, 1701.107000
124, 1210615.502000, 1602.433000, 1705.529000
125, 1219093.682000, 1586.023000, 1703.819000
126, 1228579.074000, 1621.044000, 1705.707000
127, 1236548.066000, 1590.160000, 1712.122000
128, 1245328.100000, 1613.095000, 1704.597000
129, 1255920.746000, 1597.489000, 1717.274000
130, 1264684.632000, 1617.727000, 1717.982000
131, 1273387.170000, 1610.810000, 1739.537000
132, 1283092.216000, 1629.752000, 1723.994000
133, 1291338.604000, 1593.391000, 1724.157000
134, 1300614.958000, 1639.375000, 1725.912000
135, 1308698.518000, 1585.557000, 1728.903000
136, 1317749.664000, 1653.777000, 1722.591000
137, 1326773.058000, 1614.850000, 1718.240000
138, 1335796.256000, 1666.136000, 1717.258000
139, 1343615.024000, 1585.568000, 1726.000000
140, 1352539.666000, 1625.209000, 1723.130000
141, 1361390.658000, 1628.962000, 1721.843000
142, 1371010.258000, 1630.080000, 1735.037000
143, 1379332.726000, 1605.366000, 1724.762000
144, 1388125.406000, 1621.851000, 1731.880000
145, 1396995.572000, 1606.637000, 1726.140000
146, 1405816.176000, 1625.648000, 1726.334000
147, 1417533.050000, 1627.451000, 1727.870000
148, 1426389.686000, 1609.543000, 1721.946000
149, 1434933.090000, 1609.867000, 1735.527000
150, 1444707.794000, 1623.846000, 1741.955000
151, 1452743.394000, 1590.811000, 1723.252000
152, 1461266.406000, 1609.704000, 1732.315000
153, 1470641.418000, 1617.878000, 1728.638000
154, 1479323.542000, 1600.877000, 1735.980000
155, 1488918.904000, 1647.403000, 1742.581000
156, 1496900.438000, 1622.347000, 1735.240000
157, 1505310.066000, 1624.900000, 1738.078000
158, 1514131.586000, 1609.406000, 1740.509000
159, 1522880.440000, 1619.438000, 1739.385000
160, 1531748.998000, 1626.467000, 1747.856000
161, 1540689.398000, 1630.200000, 1729.330000
162, 1549237.866000, 1641.917000, 1735.013000
163, 1558412.946000, 1610.321000, 1736.178000
164, 1567109.308000, 1639.035000, 1738.275000
165, 1577765.858000, 1621.306000, 1731.605000
166, 1586322.186000, 1640.589000, 1744.539000
167, 1595466.818000, 1639.447000, 1760.726000
168, 1603764.958000, 1635.759000, 1746.281000
169, 1612860.280000, 1641.320000, 1739.676000
170, 1621493.540000, 1623.856000, 1748.916000
171, 1630371.210000, 1630.228000, 1741.811000
172, 1639232.112000, 1649.421000, 1738.605000
173, 1647852.352000, 1648.845000, 1736.934000
174, 1657426.128000, 1649.829000, 1739.822000
175, 1665109.150000, 1616.745000, 1749.665000
176, 1673912.110000, 1632.065000, 1742.363000
177, 1682431.236000, 1630.876000, 1749.461000
178, 1691404.274000, 1636.809000, 1764.389000
179, 1702914.240000, 1647.052000, 1764.922000
180, 1709494.092000, 1635.463000, 1753.355000
181, 1718075.070000, 1635.357000, 1754.521000
182, 1726718.562000, 1649.377000, 1751.212000
183, 1739076.516000, 1630.193000, 1881.724000
184, 1747918.914000, 1641.127000, 1755.693000
185, 1756426.758000, 1647.525000, 1751.754000
186, 1765166.920000, 1636.964000, 1763.680000
187, 1773971.182000, 1640.948000, 1751.564000
188, 1782513.882000, 1648.129000, 1750.542000
189, 1791301.630000, 1655.021000, 1768.665000
190, 1800150.502000, 1637.405000, 1759.756000
191, 1808890.868000, 1641.951000, 1757.133000
192, 1818078.998000, 1659.777000, 1758.453000
193, 1826233.300000, 1639.717000, 1753.007000
194, 1837113.226000, 1656.971000, 1750.644000
195, 1844111.998000, 1657.952000, 1773.561000
196, 1853202.596000, 1635.798000, 1776.710000
197, 1861544.032000, 1632.377000, 1757.107000
198, 1870371.068000, 1645.599000, 1756.399000
199, 1879342.116000, 1637.859000, 1784.281000
200, 1888098.534000, 1632.376000, 1767.820000
201, 1896608.274000, 1627.157000, 1760.854000
202, 1907760.386000, 1634.849000, 1751.875000
203, 1916113.440000, 1629.418000, 1767.147000
204, 1924590.942000, 1631.757000, 1755.333000
205, 1936003.168000, 1645.085000, 1768.061000
206, 1942299.302000, 1630.619000, 1754.466000
207, 1951211.164000, 1629.953000, 1751.206000
208, 1959868.998000, 1635.990000, 1754.877000
209, 1969067.364000, 1642.001000, 1766.634000
210, 1977461.164000, 1627.567000, 1779.448000
211, 1986845.274000, 1624.468000, 1759.851000
212, 1996302.510000, 1660.224000, 1760.803000
213, 2002769.830000, 1644.224000, 1761.218000
214, 2011705.464000, 1633.497000, 1781.974000
215, 2020779.526000, 1638.372000, 1759.924000
216, 2033121.034000, 1647.143000, 1776.850000
217, 2038238.762000, 1643.250000, 1779.190000
218, 2047185.986000, 1635.756000, 1770.700000
219, 2055847.616000, 1644.411000, 1765.767000
220, 2072450.562000, 1653.612000, 1772.171000
221, 2076738.236000, 1650.373000, 1763.445000
222, 2085680.030000, 1641.565000, 1773.089000
223, 2094612.684000, 1646.245000, 1753.145000
224, 2103329.114000, 1660.066000, 1770.775000
225, 2116155.408000, 1658.199000, 1777.905000
226, 2120271.692000, 1650.486000, 1778.586000
227, 2129317.876000, 1640.542000, 1773.737000
228, 2138197.580000, 1647.557000, 1765.414000
229, 2147127.302000, 1640.569000, 1772.153000
230, 2161161.382000, 1667.886000, 1782.220000
231, 2164087.570000, 1639.112000, 1777.827000
232, 2172788.406000, 1659.585000, 1774.625000
233, 2182820.064000, 1643.566000, 1789.031000
234, 2190528.058000, 1656.057000, 1779.204000
235, 2206080.564000, 1676.134000, 1791.248000
236, 2207955.338000, 1640.133000, 1770.899000
237, 2217018.518000, 1650.017000, 1781.443000
238, 2227499.610000, 1633.504000, 1780.124000
239, 2245109.666000, 1678.843000, 1788.800000
240, 2255773.874000, 1645.627000, 1752.505000
241, 2253146.600000, 1643.444000, 1784.766000
242, 2262278.106000, 1640.241000, 1784.795000
243, 2271575.248000, 1644.577000, 1762.931000
244, 2281014.858000, 1647.233000, 1759.475000
245, 2289904.804000, 1658.847000, 1756.551000
246, 2299254.510000, 1645.726000, 1760.914000
247, 2308766.518000, 1655.173000, 1793.579000
248, 2317210.406000, 1660.510000, 1773.622000
249, 2324267.250000, 1671.560000, 1789.565000
250, 2333307.838000, 1651.324000, 1772.589000
251, 2351454.706000, 1648.403000, 1785.340000
252, 2350867.586000, 1650.150000, 1786.429000
253, 2360378.730000, 1651.673000, 1799.881000
254, 2376702.632000, 1687.658000, 1790.595000
255, 2377444.988000, 1643.394000, 1783.442000
256, 2386039.616000, 1648.635000, 1787.227000
257, 2398261.716000, 1647.946000, 1775.313000
258, 2417151.366000, 2252.538000, 1855.485000
259, 2417435.390000, 1654.243000, 1794.712000
260, 2425947.138000, 1653.446000, 1799.531000
261, 2442783.512000, 1687.199000, 1911.482000
262, 2444989.708000, 1668.818000, 1804.242000
263, 2452019.376000, 1660.571000, 1799.836000
264, 2460137.920000, 1648.487000, 1806.173000
265, 2469118.010000, 1685.746000, 1799.102000
266, 2478257.144000, 1655.764000, 1799.458000
267, 2486781.406000, 1652.607000, 1793.604000
268, 2495702.656000, 1671.238000, 1819.953000
269, 2505873.854000, 1649.808000, 1785.052000
270, 2514047.366000, 1671.037000, 1796.562000
271, 2523156.012000, 1678.335000, 1794.843000
272, 2543772.796000, 1678.609000, 1803.095000
273, 2540728.778000, 1669.881000, 1804.050000
274, 2549182.354000, 1682.932000, 1802.112000
275, 2571577.708000, 1667.535000, 1801.675000
276, 2571038.158000, 1670.081000, 1816.005000
277, 2578932.190000, 1653.102000, 1806.405000
278, 2587755.082000, 1641.843000, 1818.136000
279, 2596412.996000, 1645.903000, 1817.816000
280, 2605195.850000, 1667.384000, 1809.622000
281, 2613915.960000, 1660.485000, 1809.986000
282, 2623048.966000, 1666.243000, 1807.874000
283, 2632184.650000, 1646.029000, 1802.060000
284, 2641489.634000, 1658.573000, 1812.784000
285, 2649984.866000, 1681.072000, 1800.188000
286, 2659409.638000, 1677.302000, 1858.413000
287, 2669335.066000, 1650.694000, 1843.972000
288, 2678031.906000, 1680.375000, 1804.367000
289, 2685275.750000, 1656.537000, 1800.257000
290, 2694260.796000, 1666.644000, 1871.778000
291, 2703606.108000, 1658.713000, 1812.209000
292, 2712936.108000, 1663.218000, 1815.815000
293, 2725093.122000, 1667.288000, 1892.270000
294, 2734703.848000, 1677.878000, 1807.982000
295, 2743395.884000, 1659.808000, 1799.604000
296, 2751546.226000, 1664.931000, 1804.365000
297, 2760638.198000, 1647.778000, 1872.583000
298, 2769983.420000, 1657.303000, 1835.217000
299, 2778682.302000, 1654.163000, 1807.917000
300, 2788105.444000, 1663.173000, 1836.124000
301, 2796908.450000, 1680.229000, 1815.190000
302, 2805877.370000, 1657.228000, 1824.274000
303, 2831050.768000, 1676.554000, 1830.639000
304, 2825319.946000, 1665.153000, 1812.564000
305, 2834227.236000, 1684.340000, 1821.539000
306, 2843520.296000, 1655.459000, 1816.650000
307, 2871121.534000, 1663.316000, 1816.347000
308, 2862356.154000, 1686.702000, 1826.098000
309, 2871198.818000, 1652.623000, 1818.786000
310, 2896028.938000, 1655.627000, 1819.267000
311, 2890575.930000, 1667.775000, 1836.192000
312, 2900145.520000, 1665.551000, 1821.638000
313, 2930220.374000, 1657.257000, 1817.169000
314, 2915411.082000, 1675.647000, 1814.171000
